,value
Rv3170,MONOMER
Rv3171c,MONOMER
Rv3172c,MONOMER
Rv3173c,MONOMER
Rv3174,MONOMER
Rv3175,MONOMER
Rv3176c,MONOMER
Rv3177,MONOMER
Rv3178,MONOMER
Rv3178a,MONOMER
Rv3179,MONOMER
Rv3180c,MONOMER
Rv3181c,MONOMER
Rv3182,MONOMER
Rv3183,MONOMER
Rv3184,MONOMER
Rv3185,MONOMER
Rv3186,MONOMER
Rv3187,MONOMER
Rv3188,MONOMER
Rv3189,MONOMER
Rv3190A,MONOMER
Rv3190c,MONOMER
Rv3191c,MONOMER
Rv3192,MONOMER
Rv3193c,MONOMER
Rv3194c,MONOMER
Rv3195,MONOMER
Rv3196,MONOMER
Rv3196A,MONOMER
Rv3197,MONOMER
Rv3197A,MONOMER
Rv3198A,MONOMER
Rv3198c,MONOMER
Rv3199c,MONOMER
Rv3200c,MONOMER
Rv3201c,MONOMER
Rv3202a,MONOMER
Rv3202c,MONOMER
Rv3203,MONOMER
Rv3204,MONOMER
Rv3205c,MONOMER
Rv3206c,MONOMER
Rv3207c,MONOMER
Rv3208,MONOMER
Rv3208A,MONOMER
Rv3209,MONOMER
Rv3210c,MONOMER
Rv3211,MONOMER
Rv3212,MONOMER
Rv3213c,MONOMER
Rv3214,MONOMER
Rv3215,MONOMER
Rv3217c,MONOMER
Rv3218,MONOMER
Rv3219,MONOMER
Rv3220c,MONOMER
Rv3221A,MONOMER
Rv3221c,MONOMER
Rv3222c,MONOMER
Rv3223c,MONOMER
Rv3224,MONOMER
Rv3224A,MONOMER
Rv3224B,MONOMER
Rv3225c,MONOMER
Rv3226c,MONOMER
Rv3227,MONOMER
Rv3228,MONOMER
Rv3229c,MONOMER
Rv3230c,MONOMER
Rv3231c,MONOMER
Rv3232c,MONOMER
Rv3233c,MONOMER
Rv3234c,MONOMER
Rv3235,MONOMER
Rv3236c,MONOMER
Rv3237c,MONOMER
Rv3238c,MONOMER
Rv3239c,MONOMER
Rv3240c,MONOMER
Rv3241c,MONOMER
Rv3242c,MONOMER
Rv3243c,MONOMER
Rv3244c,MONOMER
Rv3245c,MONOMER
Rv3246c,MONOMER
Rv3247c,MONOMER
Rv3248c,MONOMER
Rv3249c,MONOMER
Rv3250c,MONOMER
Rv3251c,MONOMER
Rv3252c,MONOMER
Rv3253c,MONOMER
Rv3254,MONOMER
Rv3255c,MONOMER
Rv3256c,MONOMER
Rv3257c,MONOMER
Rv3258c,MONOMER
Rv3259,MONOMER
Rv3260c,MONOMER
Rv3261,MONOMER
Rv3262,MONOMER
Rv3263,MONOMER
Rv3264c,MONOMER
Rv3265c,MONOMER
Rv3266c,MONOMER
Rv3267,MONOMER
Rv3268,MONOMER
Rv3269,MONOMER
Rv3270,MONOMER
Rv3271c,MONOMER
Rv3272,MONOMER
Rv3273,MONOMER
Rv3274c,MONOMER
Rv3275c,MONOMER
Rv3276c,MONOMER
Rv3277,MONOMER
Rv3278c,MONOMER
Rv3279c,MONOMER
Rv3280,MONOMER
Rv3281,MONOMER
Rv3282,MONOMER
Rv3283,MONOMER
Rv3284,MONOMER
Rv3285,MONOMER
Rv3286c,MONOMER
Rv3287c,MONOMER
Rv3288c,MONOMER
Rv3289c,MONOMER
Rv3290c,MONOMER
Rv3291c,MONOMER
Rv3292,MONOMER
Rv3293,MONOMER
Rv3294c,MONOMER
Rv3295,MONOMER
Rv3296,MONOMER
Rv3297,MONOMER
Rv3298c,MONOMER
Rv3299c,MONOMER
Rv3300c,MONOMER
Rv3301c,MONOMER
Rv3302c,MONOMER
Rv3303c,MONOMER
Rv3304,MONOMER
Rv3305c,MONOMER
Rv3306c,MONOMER
Rv3307,MONOMER
Rv3308,MONOMER
Rv3309c,MONOMER
Rv3310,MONOMER
Rv3311,MONOMER
Rv3312A,MONOMER
Rv3312b,MONOMER
Rv3312c,MONOMER
Rv3313c,MONOMER
Rv3314c,MONOMER
Rv3315c,MONOMER
Rv3316,MONOMER
Rv3317,MONOMER
Rv3318,MONOMER
Rv3319,MONOMER
Rv3320c,MONOMER
Rv3321c,MONOMER
Rv3322c,MONOMER
Rv3323c,MONOMER
Rv3324c,MONOMER
Rv3325,MONOMER
Rv3326,MONOMER
Rv3327,MONOMER
Rv3328c,MONOMER
Rv3329,MONOMER
Rv3330,MONOMER
Rv3331,MONOMER
Rv3332,MONOMER
Rv3333c,MONOMER
Rv3334,MONOMER
Rv3335c,MONOMER
Rv3336c,MONOMER
Rv3337,MONOMER
Rv3338,MONOMER
Rv3339c,MONOMER
Rv3340,MONOMER
Rv3341,MONOMER
Rv3342,MONOMER
Rv3343c,MONOMER
Rv3344c,MONOMER
Rv3345c,MONOMER
Rv3346c,MONOMER
Rv3347c,MONOMER
Rv3348,MONOMER
Rv3349c,MONOMER
Rv3350c,MONOMER
Rv3351c,MONOMER
Rv3352c,MONOMER
Rv3353c,MONOMER
Rv3354,MONOMER
Rv3355c,MONOMER
Rv3356c,MONOMER
Rv3357,MONOMER
Rv3358,MONOMER
Rv3359,MONOMER
Rv3360,MONOMER
Rv3361c,MONOMER
Rv3362c,MONOMER
Rv3363c,MONOMER
Rv3364c,MONOMER
Rv3365c,MONOMER
Rv3366,MONOMER
Rv3367,MONOMER
Rv3368c,MONOMER
Rv3369,MONOMER
Rv3370c,MONOMER
Rv3371,MONOMER
Rv3372,MONOMER
Rv3373,MONOMER
Rv3374,MONOMER
Rv3375,MONOMER
Rv3376,MONOMER
Rv3377c,MONOMER
Rv3378c,MONOMER
Rv3379c,MONOMER
Rv3380c,MONOMER
Rv3381c,MONOMER
Rv3382c,MONOMER
Rv3383c,MONOMER
Rv3384c,MONOMER
Rv3385c,MONOMER
Rv3386,MONOMER
Rv3387,MONOMER
Rv3388,MONOMER
Rv3389c,MONOMER
Rv3390,MONOMER
Rv3391,MONOMER
Rv3392c,MONOMER
Rv3393,MONOMER
Rv3394c,MONOMER
Rv3395A,MONOMER
Rv3395c,MONOMER
Rv3396c,MONOMER
Rv3397c,MONOMER
Rv3398c,MONOMER
Rv3399,MONOMER
Rv3400,MONOMER
Rv3401,MONOMER
Rv3402c,MONOMER
Rv3403c,MONOMER
Rv3404c,MONOMER
Rv3405c,MONOMER
Rv3406,MONOMER
Rv3407,MONOMER
Rv3408,MONOMER
Rv3409c,MONOMER
Rv3410c,MONOMER
Rv3411c,MONOMER
Rv3412,MONOMER
Rv3413c,MONOMER
Rv3414c,MONOMER
Rv3415c,MONOMER
Rv3416,MONOMER
Rv3417c,MONOMER
Rv3418c,MONOMER
Rv3419c,MONOMER
Rv3420c,MONOMER
Rv3421c,MONOMER
Rv3422c,MONOMER
Rv3423c,MONOMER
Rv3424c,MONOMER
Rv3425,MONOMER
Rv3426,MONOMER
Rv3427c,MONOMER
Rv3428c,MONOMER
Rv3429,MONOMER
Rv3430a,MONOMER
Rv3430c,MONOMER
Rv3431c,MONOMER
Rv3432c,MONOMER
Rv3433c,MONOMER
Rv3434c,MONOMER
Rv3435c,MONOMER
Rv3436c,MONOMER
Rv3437,MONOMER
Rv3438,MONOMER
Rv3439c,MONOMER
Rv3440c,MONOMER
Rv3441c,MONOMER
Rv3442c,MONOMER
Rv3443c,MONOMER
Rv3444c,MONOMER
Rv3445c,MONOMER
Rv3446c,MONOMER
Rv3447c,MONOMER
Rv3448,MONOMER
Rv3449,MONOMER
Rv3450c,MONOMER
Rv3451,MONOMER
Rv3452,MONOMER
Rv3453,MONOMER
Rv3454,MONOMER
Rv3455c,MONOMER
Rv3456c,MONOMER
Rv3457c,MONOMER
Rv3458c,MONOMER
Rv3459c,MONOMER
Rv3460c,MONOMER
Rv3461c,MONOMER
Rv3462c,MONOMER
Rv3463,MONOMER
Rv3464,MONOMER
Rv3465,MONOMER
Rv3466,MONOMER
Rv3467,MONOMER
Rv3468c,MONOMER
Rv3469c,MONOMER
Rv3470c,MONOMER
Rv3471c,MONOMER
Rv3472,MONOMER
Rv3473c,MONOMER
Rv3474,MONOMER
Rv3475,MONOMER
Rv3476c,MONOMER
Rv3477,MONOMER
Rv3478,MONOMER
Rv3479,MONOMER
Rv3480c,MONOMER
Rv3481c,MONOMER
Rv3482c,MONOMER
Rv3483c,MONOMER
Rv3484,MONOMER
Rv3485c,MONOMER
Rv3486,MONOMER
Rv3487c,MONOMER
Rv3488,MONOMER
Rv3489,MONOMER
Rv3490,MONOMER
Rv3491,MONOMER
Rv3492c,MONOMER
Rv3493c,MONOMER
Rv3494c,MONOMER
Rv3495c,MONOMER
Rv3496c,MONOMER
Rv3497c,MONOMER
Rv3498c,MONOMER
Rv3499c,MONOMER
Rv3500c,MONOMER
Rv3501c,MONOMER
Rv3502c,MONOMER
Rv3503c,MONOMER
Rv3504,MONOMER
Rv3505,MONOMER
Rv3506,MONOMER
Rv3507,MONOMER
Rv3508,MONOMER
Rv3509c,MONOMER
Rv3510c,MONOMER
Rv3511,MONOMER
Rv3512,MONOMER
Rv3513c,MONOMER
Rv3514,MONOMER
Rv3515c,MONOMER
Rv3516,MONOMER
Rv3517,MONOMER
Rv3518c,MONOMER
Rv3519,MONOMER
Rv3520c,MONOMER
Rv3521,MONOMER
Rv3522,MONOMER
Rv3523,MONOMER
Rv3524,MONOMER
Rv3525c,MONOMER
Rv3526,MONOMER
Rv3527,MONOMER
Rv3528c,MONOMER
Rv3529c,MONOMER
Rv3530c,MONOMER
Rv3531c,MONOMER
Rv3532,MONOMER
Rv3533c,MONOMER
Rv3534c,MONOMER
Rv3535c,MONOMER
Rv3536c,MONOMER
Rv3537,MONOMER
Rv3538,MONOMER
Rv3539,MONOMER
Rv3540c,MONOMER
Rv3541c,MONOMER
Rv3542c,MONOMER
Rv3543c,MONOMER
Rv3544c,MONOMER
Rv3545c,MONOMER
Rv3546,MONOMER
Rv3547,MONOMER
Rv3548c,MONOMER
Rv3549c,MONOMER
Rv3550,MONOMER
Rv3551,MONOMER
Rv3552,MONOMER
Rv3553,MONOMER
Rv3554,MONOMER
Rv3555c,MONOMER
Rv3556c,MONOMER
Rv3557c,MONOMER
Rv3558,MONOMER
Rv3559c,MONOMER
Rv3560c,MONOMER
Rv3561,MONOMER
Rv3562,MONOMER
Rv3563,MONOMER
Rv3564,MONOMER
Rv3565,MONOMER
Rv3566A,MONOMER
Rv3566c,MONOMER
Rv3567c,MONOMER
Rv3568c,MONOMER
Rv3569c,MONOMER
Rv3570c,MONOMER
Rv3571,MONOMER
Rv3572,MONOMER
Rv3573c,MONOMER
Rv3574,MONOMER
Rv3575c,MONOMER
Rv3576,MONOMER
Rv3577,MONOMER
Rv3578,MONOMER
Rv3579c,MONOMER
Rv3580c,MONOMER
Rv3581c,MONOMER
Rv3582c,MONOMER
Rv3583c,MONOMER
Rv3584,MONOMER
Rv3585,MONOMER
Rv3586,MONOMER
Rv3587c,MONOMER
Rv3588c,MONOMER
Rv3589,MONOMER
Rv3590c,MONOMER
Rv3591c,MONOMER
Rv3592,MONOMER
Rv3593,MONOMER
Rv3594,MONOMER
Rv3595c,MONOMER
Rv3596c,MONOMER
Rv3597c,MONOMER
Rv3598c,MONOMER
Rv3599c,MONOMER
Rv3600c,MONOMER
Rv3601c,MONOMER
Rv3602c,MONOMER
Rv3603c,MONOMER
Rv3604c,MONOMER
Rv3605c,MONOMER
Rv3606c,MONOMER
Rv3607c,MONOMER
Rv3608c,MONOMER
Rv3609c,MONOMER
Rv3610c,MONOMER
Rv3611,MONOMER
Rv3612c,MONOMER
Rv3613c,MONOMER
Rv3614c,MONOMER
Rv3615c,MONOMER
Rv3616c,MONOMER
Rv3617,MONOMER
Rv3618,MONOMER
Rv3619c,MONOMER
Rv3620c,MONOMER
Rv3621c,MONOMER
Rv3622c,MONOMER
Rv3623,MONOMER
Rv3624c,MONOMER
Rv3625c,MONOMER
Rv3626c,MONOMER
Rv3627c,MONOMER
Rv3628,MONOMER
Rv3629c,MONOMER
Rv3630,MONOMER
Rv3631,MONOMER
Rv3632,MONOMER
Rv3633,MONOMER
Rv3634c,MONOMER
Rv3635,MONOMER
Rv3636,MONOMER
Rv3637,MONOMER
Rv3638,MONOMER
Rv3639c,MONOMER
Rv3640c,MONOMER
Rv3641c,MONOMER
Rv3642c,MONOMER
Rv3643,MONOMER
Rv3644c,MONOMER
Rv3645,MONOMER
Rv3646c,MONOMER
Rv3647c,MONOMER
Rv3648c,MONOMER
Rv3649,MONOMER
Rv3650,MONOMER
Rv3651,MONOMER
Rv3652,MONOMER
Rv3653,MONOMER
Rv3654c,MONOMER
Rv3655c,MONOMER
Rv3656c,MONOMER
Rv3657c,MONOMER
Rv3658c,MONOMER
Rv3659c,MONOMER
Rv3660c,MONOMER
Rv3661,MONOMER
Rv3662c,MONOMER
Rv3663c,MONOMER
Rv3664c,MONOMER
Rv3665c,MONOMER
Rv3666c,MONOMER
Rv3667,MONOMER
Rv3668c,MONOMER
Rv3669,MONOMER
Rv3670,MONOMER
Rv3671c,MONOMER
Rv3672c,MONOMER
Rv3673c,MONOMER
Rv3674c,MONOMER
Rv3675,MONOMER
Rv3676,MONOMER
Rv3677c,MONOMER
Rv3678A,MONOMER
Rv3678c,MONOMER
Rv3679,MONOMER
Rv3680,MONOMER
Rv3681c,MONOMER
Rv3682,MONOMER
Rv3683,MONOMER
Rv3684,MONOMER
Rv3685c,MONOMER
Rv3686c,MONOMER
Rv3687c,MONOMER
Rv3688c,MONOMER
Rv3689,MONOMER
Rv3690,MONOMER
Rv3691,MONOMER
Rv3692,MONOMER
Rv3693,MONOMER
Rv3694c,MONOMER
Rv3695,MONOMER
Rv3696c,MONOMER
Rv3697A,MONOMER
Rv3697c,MONOMER
Rv3698,MONOMER
Rv3699,MONOMER
Rv3700c,MONOMER
Rv3701c,MONOMER
Rv3702c,MONOMER
Rv3703c,MONOMER
Rv3704c,MONOMER
Rv3705A,MONOMER
Rv3705c,MONOMER
Rv3706c,MONOMER
Rv3707c,MONOMER
Rv3708c,MONOMER
Rv3709c,MONOMER
Rv3710,MONOMER
Rv3711c,MONOMER
Rv3712,MONOMER
Rv3713,MONOMER
Rv3714c,MONOMER
Rv3715c,MONOMER
Rv3716c,MONOMER
Rv3717,MONOMER
Rv3718c,MONOMER
Rv3719,MONOMER
Rv3720,MONOMER
Rv3721c,MONOMER
Rv3722c,MONOMER
Rv3723,MONOMER
Rv3724A,MONOMER
Rv3724B,MONOMER
Rv3725,MONOMER
Rv3726,MONOMER
Rv3727,MONOMER
Rv3728,MONOMER
Rv3729,MONOMER
Rv3730c,MONOMER
Rv3731,MONOMER
Rv3732,MONOMER
Rv3733c,MONOMER
Rv3734c,MONOMER
Rv3735,MONOMER
Rv3736,MONOMER
Rv3737,MONOMER
Rv3738c,MONOMER
Rv3739c,MONOMER
Rv3740c,MONOMER
Rv3741c,MONOMER
Rv3742c,MONOMER
Rv3743c,MONOMER
Rv3744,MONOMER
Rv3745c,MONOMER
Rv3746c,MONOMER
Rv3747,MONOMER
Rv3748,MONOMER
Rv3749c,MONOMER
Rv3750c,MONOMER
Rv3751,MONOMER
Rv3752c,MONOMER
Rv3753c,MONOMER
Rv3754,MONOMER
Rv3755c,MONOMER
Rv3756c,MONOMER
Rv3757c,MONOMER
Rv3758c,MONOMER
Rv3759c,MONOMER
Rv3760,MONOMER
Rv3761c,MONOMER
Rv3762c,MONOMER
Rv3763,MONOMER
Rv3764c,MONOMER
Rv3765c,MONOMER
Rv3766,MONOMER
Rv3767c,MONOMER
Rv3768,MONOMER
Rv3769,MONOMER
Rv3770A,MONOMER
Rv3770B,MONOMER
Rv3770c,MONOMER
Rv3771c,MONOMER
Rv3772,MONOMER
Rv3773c,MONOMER
Rv3774,MONOMER
Rv3775,MONOMER
Rv3776,MONOMER
Rv3777,MONOMER
Rv3778c,MONOMER
Rv3779,MONOMER
Rv3780,MONOMER
Rv3781,MONOMER
Rv3782,MONOMER
Rv3783,MONOMER
Rv3784,MONOMER
Rv3785,MONOMER
Rv3786c,MONOMER
Rv3787c,MONOMER
Rv3788,MONOMER
Rv3789,MONOMER
Rv3790,MONOMER
Rv3791,MONOMER
Rv3792,MONOMER
Rv3793,MONOMER
Rv3794,MONOMER
Rv3795,MONOMER
Rv3796,MONOMER
Rv3797,MONOMER
Rv3798,MONOMER
Rv3799c,MONOMER
Rv3800c,MONOMER
Rv3801c,MONOMER
Rv3802c,MONOMER
Rv3803c,MONOMER
Rv3804c,MONOMER
Rv3805c,MONOMER
Rv3806c,MONOMER
Rv3807c,MONOMER
Rv3808c,MONOMER
Rv3809c,MONOMER
Rv3810,MONOMER
Rv3811,MONOMER
Rv3812,MONOMER
Rv3813c,MONOMER
Rv3814c,MONOMER
Rv3815c,MONOMER
Rv3816c,MONOMER
Rv3817,MONOMER
Rv3818,MONOMER
Rv3819,MONOMER
Rv3820c,MONOMER
Rv3821,MONOMER
Rv3822,MONOMER
Rv3823c,MONOMER
Rv3824c,MONOMER
Rv3825c,MONOMER
Rv3826,MONOMER
Rv3827c,MONOMER
Rv3828c,MONOMER
Rv3829c,MONOMER
Rv3830c,MONOMER
Rv3831,MONOMER
Rv3832c,MONOMER
Rv3833,MONOMER
Rv3834c,MONOMER
Rv3835,MONOMER
Rv3836,MONOMER
Rv3837c,MONOMER
Rv3838c,MONOMER
Rv3839,MONOMER
Rv3840,MONOMER
Rv3841,MONOMER
Rv3842c,MONOMER
Rv3843c,MONOMER
Rv3844,MONOMER
Rv3845,MONOMER
Rv3846,MONOMER
Rv3847,MONOMER
Rv3848,MONOMER
Rv3849,MONOMER
Rv3850,MONOMER
Rv3851,MONOMER
Rv3852,MONOMER
Rv3853,MONOMER
Rv3854c,MONOMER
Rv3855,MONOMER
Rv3856c,MONOMER
Rv3857c,MONOMER
Rv3858c,MONOMER
Rv3859c,MONOMER
Rv3860,MONOMER
Rv3861,MONOMER
Rv3862c,MONOMER
Rv3863,MONOMER
Rv3864,MONOMER
Rv3865,MONOMER
Rv3866,MONOMER
Rv3867,MONOMER
Rv3868,MONOMER
Rv3869,MONOMER
Rv3870,MONOMER
Rv3871,MONOMER
Rv3872,MONOMER
Rv3873,MONOMER
Rv3874,MONOMER
Rv3875,MONOMER
Rv3876,MONOMER
Rv3877,MONOMER
Rv3878,MONOMER
Rv3879c,MONOMER
Rv3880c,MONOMER
Rv3881c,MONOMER
Rv3882c,MONOMER
Rv3883c,MONOMER
Rv3884c,MONOMER
Rv3885c,MONOMER
Rv3886c,MONOMER
Rv3887c,MONOMER
Rv3888c,MONOMER
Rv3889c,MONOMER
Rv3890c,MONOMER
Rv3891c,MONOMER
Rv3892c,MONOMER
Rv3893c,MONOMER
Rv3894c,MONOMER
Rv3895c,MONOMER
Rv3896c,MONOMER
Rv3897c,MONOMER
Rv3898c,MONOMER
Rv3899c,MONOMER
Rv3900c,MONOMER
Rv3901c,MONOMER
Rv3902c,MONOMER
Rv3903c,MONOMER
Rv3904c,MONOMER
Rv3905c,MONOMER
Rv3906c,MONOMER
Rv3907c,MONOMER
Rv3908,MONOMER
Rv3909,MONOMER
Rv3910,MONOMER
Rv3911,MONOMER
Rv3912,MONOMER
Rv3913,MONOMER
Rv3914,MONOMER
Rv3915,MONOMER
Rv3916c,MONOMER
Rv3917c,MONOMER
Rv3918c,MONOMER
Rv3919c,MONOMER
Rv3920c,MONOMER
Rv3921c,MONOMER
Rv3922c,MONOMER
Rv3923c,MONOMER
Rv3924c,MONOMER
Rvnr01,rRNA
Rvnr02,rRNA
Rvnr03,rRNA
Rvns01,misc
Rvnt01,tRNA
Rvnt02,tRNA
Rvnt03,tRNA
Rvnt04,tRNA
Rvnt05,tRNA
Rvnt06,tRNA
Rvnt07,tRNA
Rvnt08,tRNA
Rvnt09,tRNA
Rvnt10,tRNA
Rvnt11,tRNA
Rvnt12,tRNA
Rvnt13,tRNA
Rvnt14,tRNA
Rvnt15,tRNA
Rvnt16,tRNA
Rvnt17,tRNA
Rvnt18,tRNA
Rvnt19,tRNA
Rvnt20,tRNA
Rvnt21,tRNA
Rvnt22,tRNA
Rvnt23,tRNA
Rvnt24,tRNA
Rvnt25,tRNA
Rvnt26,tRNA
Rvnt27,tRNA
Rvnt28,tRNA
Rvnt29,tRNA
Rvnt30,tRNA
Rvnt31,tRNA
Rvnt32,tRNA
Rvnt33,tRNA
Rvnt34,tRNA
Rvnt35,tRNA
Rvnt36,tRNA
Rvnt37,tRNA
Rvnt38,tRNA
Rvnt39,tRNA
Rvnt40,tRNA
Rvnt41,tRNA
Rvnt42,tRNA
Rvnt43,tRNA
Rvnt44,tRNA
Rvnt45,tRNA
