,value
VC_A0535,MONOMER
VC_A0536,MONOMER
VC_A0537,MONOMER
VC_A0538,MONOMER
VC_A0539,MONOMER
VC_A0540,MONOMER
VC_A0541,MONOMER
VC_A0542,MONOMER
VC_A0543,MONOMER
VC_A0544,MONOMER
VC_A0545,MONOMER
VC_A0546,MONOMER
VC_A0547,MONOMER
VC_A0548,MONOMER
VC_A0549,MONOMER
VC_A0550,MONOMER
VC_A0551,MONOMER
VC_A0552,MONOMER
VC_A0553,MONOMER
VC_A0554,MONOMER
VC_A0555,MONOMER
VC_A0556,MONOMER
VC_A0557,MONOMER
VC_A0558,MONOMER
VC_A0559,MONOMER
VC_A0560,MONOMER
VC_A0561,MONOMER
VC_A0562,MONOMER
VC_A0563,MONOMER
VC_A0564,MONOMER
VC_A0565,MONOMER
VC_A0566,MONOMER
VC_A0567,MONOMER
VC_A0568,MONOMER
VC_A0569,MONOMER
VC_A0570,MONOMER
VC_A0571,MONOMER
VC_A0572,MONOMER
VC_A0573,MONOMER
VC_A0574,MONOMER
VC_A0575,MONOMER
VC_A0576,MONOMER
VC_A0577,MONOMER
VC_A0578,MONOMER
VC_A0579,MONOMER
VC_A0580,MONOMER
VC_A0581,MONOMER
VC_A0582,MONOMER
VC_A0583,MONOMER
VC_A0584,MONOMER
VC_A0585,MONOMER
VC_A0586,MONOMER
VC_A0587,MONOMER
VC_A0588,MONOMER
VC_A0589,MONOMER
VC_A0590,MONOMER
VC_A0591,MONOMER
VC_A0592,MONOMER
VC_A0593,MONOMER
VC_A0594,MONOMER
VC_A0595,MONOMER
VC_A0597,MONOMER
VC_A0598,MONOMER
VC_A0599,MONOMER
VC_A0600,MONOMER
VC_A0601,MONOMER
VC_A0602,MONOMER
VC_A0603,MONOMER
VC_A0604,MONOMER
VC_A0605,MONOMER
VC_A0606,MONOMER
VC_A0607,MONOMER
VC_A0608,MONOMER
VC_A0609,MONOMER
VC_A0610,MONOMER
VC_A0611,MONOMER
VC_A0612,MONOMER
VC_A0613,MONOMER
VC_A0614,MONOMER
VC_A0615,MONOMER
VC_A0616,MONOMER
VC_A0617,MONOMER
VC_A0618,MONOMER
VC_A0619,MONOMER
VC_A0620,MONOMER
VC_A0621,MONOMER
VC_A0622,MONOMER
VC_A0623,MONOMER
VC_A0624,MONOMER
VC_A0625,MONOMER
VC_A0626,MONOMER
VC_A0627,MONOMER
VC_A0628,MONOMER
VC_A0629,MONOMER
VC_A0630,MONOMER
VC_A0631,MONOMER
VC_A0632,MONOMER
VC_A0633,MONOMER
VC_A0634,MONOMER
VC_A0635,MONOMER
VC_A0636,MONOMER
VC_A0637,MONOMER
VC_A0638,MONOMER
VC_A0639,MONOMER
VC_A0640,MONOMER
VC_A0641,MONOMER
VC_A0642,MONOMER
VC_A0643,MONOMER
VC_A0644,MONOMER
VC_A0645,MONOMER
VC_A0646,MONOMER
VC_A0647,MONOMER
VC_A0648,MONOMER
VC_A0649,MONOMER
VC_A0650,MONOMER
VC_A0651,MONOMER
VC_A0652,MONOMER
VC_A0653,MONOMER
VC_A0654,MONOMER
VC_A0655,MONOMER
VC_A0656,MONOMER
VC_A0657,MONOMER
VC_A0658,MONOMER
VC_A0659,MONOMER
VC_A0660,MONOMER
VC_A0661,MONOMER
VC_A0662,MONOMER
VC_A0663,MONOMER
VC_A0664,MONOMER
VC_A0665,MONOMER
VC_A0666,MONOMER
VC_A0667,MONOMER
VC_A0668,MONOMER
VC_A0669,MONOMER
VC_A0670,MONOMER
VC_A0671,MONOMER
VC_A0672,MONOMER
VC_A0673,MONOMER
VC_A0674,MONOMER
VC_A0675,MONOMER
VC_A0676,MONOMER
VC_A0677,MONOMER
VC_A0678,MONOMER
VC_A0679,MONOMER
VC_A0680,MONOMER
VC_A0681,MONOMER
VC_A0682,MONOMER
VC_A0683,MONOMER
VC_A0684,MONOMER
VC_A0685,MONOMER
VC_A0686,MONOMER
VC_A0687,MONOMER
VC_A0688,MONOMER
VC_A0689,MONOMER
VC_A0690,MONOMER
VC_A0691,MONOMER
VC_A0693,MONOMER
VC_A0694,MONOMER
VC_A0695,MONOMER
VC_A0696,MONOMER
VC_A0697,MONOMER
VC_A0698,MONOMER
VC_A0699,MONOMER
VC_A0700,MONOMER
VC_A0701,MONOMER
VC_A0702,MONOMER
VC_A0703,MONOMER
VC_A0704,MONOMER
VC_A0705,MONOMER
VC_A0706,MONOMER
VC_A0707,MONOMER
VC_A0708,MONOMER
VC_A0709,MONOMER
VC_A0710,MONOMER
VC_A0711,MONOMER
VC_A0712,MONOMER
VC_A0713,MONOMER
VC_A0714,MONOMER
VC_A0715,MONOMER
VC_A0716,MONOMER
VC_A0717,MONOMER
VC_A0718,MONOMER
VC_A0719,MONOMER
VC_A0720,MONOMER
VC_A0721,MONOMER
VC_A0722,MONOMER
VC_A0723,MONOMER
VC_A0724,MONOMER
VC_A0725,MONOMER
VC_A0726,MONOMER
VC_A0727,MONOMER
VC_A0728,MONOMER
VC_A0729,MONOMER
VC_A0730,MONOMER
VC_A0731,MONOMER
VC_A0732,MONOMER
VC_A0733,MONOMER
VC_A0734,MONOMER
VC_A0735,MONOMER
VC_A0736,MONOMER
VC_A0737,MONOMER
VC_A0738,MONOMER
VC_A0739,MONOMER
VC_A0740,MONOMER
VC_A0741,MONOMER
VC_A0742,MONOMER
VC_A0743,MONOMER
VC_A0744,MONOMER
VC_A0746,MONOMER
VC_A0747,MONOMER
VC_A0748,MONOMER
VC_A0749,MONOMER
VC_A0750,MONOMER
VC_A0751,MONOMER
VC_A0752,MONOMER
VC_A0753,MONOMER
VC_A0754,MONOMER
VC_A0754a,MONOMER
VC_A0755,MONOMER
VC_A0756,MONOMER
VC_A0757,MONOMER
VC_A0758,MONOMER
VC_A0759,MONOMER
VC_A0760,MONOMER
VC_A0761,MONOMER
VC_A0762,MONOMER
VC_A0763,MONOMER
VC_A0764,MONOMER
VC_A0765,MONOMER
VC_A0766,MONOMER
VC_A0767,MONOMER
VC_A0768,MONOMER
VC_A0769,MONOMER
VC_A0770,MONOMER
VC_A0771,MONOMER
VC_A0772,MONOMER
VC_A0773,MONOMER
VC_A0774,MONOMER
VC_A0775,MONOMER
VC_A0776,MONOMER
VC_A0777,MONOMER
VC_A0778,MONOMER
VC_A0779,MONOMER
VC_A0780,MONOMER
VC_A0781,MONOMER
VC_A0782,MONOMER
VC_A0783,MONOMER
VC_A0784,MONOMER
VC_A0785,MONOMER
VC_A0786,MONOMER
VC_A0787,MONOMER
VC_A0788,MONOMER
VC_A0789,MONOMER
VC_A0790,MONOMER
VC_A0791,MONOMER
VC_A0792,MONOMER
VC_A0793,MONOMER
VC_A0794,MONOMER
VC_A0795,MONOMER
VC_A0796,MONOMER
VC_A0797,MONOMER
VC_A0798,MONOMER
VC_A0799,MONOMER
VC_A0800,MONOMER
VC_A0801,MONOMER
VC_A0802,MONOMER
VC_A0803,MONOMER
VC_A0804,MONOMER
VC_A0805,MONOMER
VC_A0806,MONOMER
VC_A0807,MONOMER
VC_A0808,MONOMER
VC_A0809,MONOMER
VC_A0810,MONOMER
VC_A0811,MONOMER
VC_A0812,MONOMER
VC_A0813,MONOMER
VC_A0814,MONOMER
VC_A0815,MONOMER
VC_A0816,MONOMER
VC_A0817,MONOMER
VC_A0818,MONOMER
VC_A0819,MONOMER
VC_A0820,MONOMER
VC_A0821,MONOMER
VC_A0822,MONOMER
VC_A0823,MONOMER
VC_A0824,MONOMER
VC_A0825,MONOMER
VC_A0826,MONOMER
VC_A0827,MONOMER
VC_A0828,MONOMER
VC_A0829,MONOMER
VC_A0830,MONOMER
VC_A0831,MONOMER
VC_A0832,MONOMER
VC_A0833,MONOMER
VC_A0834,MONOMER
VC_A0835,MONOMER
VC_A0836,MONOMER
VC_A0837,MONOMER
VC_A0838,MONOMER
VC_A0839,MONOMER
VC_A0840,MONOMER
VC_A0841,MONOMER
VC_A0842,MONOMER
VC_A0843,MONOMER
VC_A0844,MONOMER
VC_A0845,MONOMER
VC_A0846,MONOMER
VC_A0847,MONOMER
VC_A0848,MONOMER
VC_A0849,MONOMER
VC_A0850,MONOMER
VC_A0851,MONOMER
VC_A0852,MONOMER
VC_A0853,MONOMER
VC_A0854,MONOMER
VC_A0855,MONOMER
VC_A0856,MONOMER
VC_A0857,MONOMER
VC_A0858,MONOMER
VC_A0859,MONOMER
VC_A0860,MONOMER
VC_A0861,MONOMER
VC_A0862,MONOMER
VC_A0863,MONOMER
VC_A0864,MONOMER
VC_A0865,MONOMER
VC_A0866,MONOMER
VC_A0867,MONOMER
VC_A0868,MONOMER
VC_A0869,MONOMER
VC_A0870,MONOMER
VC_A0871,MONOMER
VC_A0872,MONOMER
VC_A0873,MONOMER
VC_A0874,MONOMER
VC_A0875,MONOMER
VC_A0876,MONOMER
VC_A0877,MONOMER
VC_A0878,MONOMER
VC_A0879,MONOMER
VC_A0880,MONOMER
VC_A0881,MONOMER
VC_A0882,MONOMER
VC_A0883,MONOMER
VC_A0884,MONOMER
VC_A0885,MONOMER
VC_A0886,MONOMER
VC_A0888,MONOMER
VC_A0889,MONOMER
VC_A0890,MONOMER
VC_A0891,MONOMER
VC_A0892,MONOMER
VC_A0893,MONOMER
VC_A0894,MONOMER
VC_A0895,MONOMER
VC_A0896,MONOMER
VC_A0897,MONOMER
VC_A0898,MONOMER
VC_A0899,MONOMER
VC_A0900,MONOMER
VC_A0901,MONOMER
VC_A0902,MONOMER
VC_A0903,MONOMER
VC_A0904,MONOMER
VC_A0905,MONOMER
VC_A0906,MONOMER
VC_A0907,MONOMER
VC_A0908,MONOMER
VC_A0909,MONOMER
VC_A0910,MONOMER
VC_A0911,MONOMER
VC_A0912,MONOMER
VC_A0913,MONOMER
VC_A0914,MONOMER
VC_A0915,MONOMER
VC_A0916,MONOMER
VC_A0917,MONOMER
VC_A0918,MONOMER
VC_A0919,MONOMER
VC_A0920,MONOMER
VC_A0921,MONOMER
VC_A0922,MONOMER
VC_A0923,MONOMER
VC_A0924,MONOMER
VC_A0925,MONOMER
VC_A0926,MONOMER
VC_A0927,MONOMER
VC_A0928,MONOMER
VC_A0929,MONOMER
VC_A0930,MONOMER
VC_A0931,MONOMER
VC_A0932,MONOMER
VC_A0933,MONOMER
VC_A0934,MONOMER
VC_A0935,MONOMER
VC_A0936,MONOMER
VC_A0937,MONOMER
VC_A0939,MONOMER
VC_A0940,MONOMER
VC_A0941,MONOMER
VC_A0942,MONOMER
VC_A0943,MONOMER
VC_A0944,MONOMER
VC_A0945,MONOMER
VC_A0946,MONOMER
VC_A0947,MONOMER
VC_A0948,MONOMER
VC_A0949,MONOMER
VC_A0950,MONOMER
VC_A0951,MONOMER
VC_A0952,MONOMER
VC_A0953,MONOMER
VC_A0954,MONOMER
VC_A0955,MONOMER
VC_A0956,MONOMER
VC_A0957,MONOMER
VC_A0958,MONOMER
VC_A0959,MONOMER
VC_A0960,MONOMER
VC_A0961,MONOMER
VC_A0962,MONOMER
VC_A0963,MONOMER
VC_A0964,MONOMER
VC_A0965,MONOMER
VC_A0966,MONOMER
VC_A0967,MONOMER
VC_A0968,MONOMER
VC_A0969,MONOMER
VC_A0970,MONOMER
VC_A0971,MONOMER
VC_A0972,MONOMER
VC_A0973,MONOMER
VC_A0974,MONOMER
VC_A0975,MONOMER
VC_A0976,MONOMER
VC_A0977,MONOMER
VC_A0978,MONOMER
VC_A0979,MONOMER
VC_A0980,MONOMER
VC_A0981,MONOMER
VC_A0982,MONOMER
VC_A0983,MONOMER
VC_A0984,MONOMER
VC_A0985,MONOMER
VC_A0986,MONOMER
VC_A0987,MONOMER
VC_A0988,MONOMER
VC_A0989,MONOMER
VC_A0990,MONOMER
VC_A0991,MONOMER
VC_A0992,MONOMER
VC_A0993,MONOMER
VC_A0994,MONOMER
VC_A0995,MONOMER
VC_A0996,MONOMER
VC_A0997,MONOMER
VC_A0998,MONOMER
VC_A0999,MONOMER
VC_A1000,MONOMER
VC_A1001,MONOMER
VC_A1002,MONOMER
VC_A1003,MONOMER
VC_A1004,MONOMER
VC_A1005,MONOMER
VC_A1006,MONOMER
VC_A1007,MONOMER
VC_A1008,MONOMER
VC_A1009,MONOMER
VC_A1010,MONOMER
VC_A1011,MONOMER
VC_A1012,MONOMER
VC_A1013,MONOMER
VC_A1014,MONOMER
VC_A1015,MONOMER
VC_A1016,MONOMER
VC_A1017,MONOMER
VC_A1018,MONOMER
VC_A1019,MONOMER
VC_A1020,MONOMER
VC_A1021,MONOMER
VC_A1022,MONOMER
VC_A1023,MONOMER
VC_A1024,MONOMER
VC_A1025,MONOMER
VC_A1026,MONOMER
VC_A1027,MONOMER
VC_A1028,MONOMER
VC_A1029,MONOMER
VC_A1030,MONOMER
VC_A1032,MONOMER
VC_A1033,MONOMER
VC_A1034,MONOMER
VC_A1035,MONOMER
VC_A1037,MONOMER
VC_A1038,MONOMER
VC_A1039,MONOMER
VC_A1040,MONOMER
VC_A1041,MONOMER
VC_A1042,MONOMER
VC_A1043,MONOMER
VC_A1044,MONOMER
VC_A1045,MONOMER
VC_A1046,MONOMER
VC_A1047,MONOMER
VC_A1048,MONOMER
VC_A1049,MONOMER
VC_A1050,MONOMER
VC_A1051,MONOMER
VC_A1052,MONOMER
VC_A1053,MONOMER
VC_A1054,MONOMER
VC_A1055,MONOMER
VC_A1056,MONOMER
VC_A1057,MONOMER
VC_A1058,MONOMER
VC_A1059,MONOMER
VC_A1060,MONOMER
VC_A1061,MONOMER
VC_A1062,MONOMER
VC_A1063,MONOMER
VC_A1064,MONOMER
VC_A1065,MONOMER
VC_A1066,MONOMER
VC_A1067,MONOMER
VC_A1068,MONOMER
VC_A1069,MONOMER
VC_A1070,MONOMER
VC_A1071,MONOMER
VC_A1072,MONOMER
VC_A1074,MONOMER
VC_A1075,MONOMER
VC_A1076,MONOMER
VC_A1077,MONOMER
VC_A1078,MONOMER
VC_A1079,MONOMER
VC_A1080,MONOMER
VC_A1081,MONOMER
VC_A1082,MONOMER
VC_A1083,MONOMER
VC_A1084,MONOMER
VC_A1085,MONOMER
VC_A1086,MONOMER
VC_A1087,MONOMER
VC_A1088,MONOMER
VC_A1090,MONOMER
VC_A1091,MONOMER
VC_A1092,MONOMER
VC_A1093,MONOMER
VC_A1094,MONOMER
VC_A1095,MONOMER
VC_A1096,MONOMER
VC_A1097,MONOMER
VC_A1098,MONOMER
VC_A1099,MONOMER
VC_A1100,MONOMER
VC_A1101,MONOMER
VC_A1102,MONOMER
VC_A1103,MONOMER
VC_A1105,MONOMER
VC_A1106,MONOMER
VC_A1107,MONOMER
VC_A1108,MONOMER
VC_A1109,MONOMER
VC_A1110,MONOMER
VC_A1111,MONOMER
VC_A1112,MONOMER
VC_A1113,MONOMER
VC_A1114,MONOMER
VC_A1115,MONOMER
VC_At1,tRNA
VC_At2,tRNA
VC_At3,tRNA
VC_At4,tRNA
VC__0023,MONOMER
VC__0353,MONOMER
VC__1059,MONOMER
VC__1625,MONOMER
VC__2298,MONOMER
VC__A0211,MONOMER
VC__A0790,MONOMER
VC__A0951,MONOMER
VC_r001,rRNA
VC_r002,rRNA
VC_r003,rRNA
VC_r004,rRNA
VC_r005,rRNA
VC_r006,rRNA
VC_r007,rRNA
VC_r008,rRNA
VC_r009,rRNA
VC_r010,rRNA
VC_r011,rRNA
VC_r012,rRNA
VC_r013,rRNA
VC_r014,rRNA
VC_r015,rRNA
VC_r016,rRNA
VC_r017,rRNA
VC_r018,rRNA
VC_r019,rRNA
VC_r020,rRNA
VC_r021,rRNA
VC_r022,rRNA
VC_r023,rRNA
VC_r024,rRNA
VC_t001,tRNA
VC_t002,tRNA
VC_t003,tRNA
VC_t004,tRNA
VC_t005,tRNA
VC_t006,tRNA
VC_t007,tRNA
VC_t008,tRNA
VC_t009,tRNA
VC_t010,tRNA
VC_t011,tRNA
VC_t012,tRNA
VC_t013,tRNA
VC_t014,tRNA
VC_t015,tRNA
VC_t016,tRNA
VC_t017,tRNA
VC_t018,tRNA
VC_t019,tRNA
VC_t020,tRNA
VC_t021,tRNA
VC_t022,tRNA
VC_t023,tRNA
VC_t024,tRNA
VC_t025,tRNA
VC_t026,tRNA
VC_t027,tRNA
VC_t028,tRNA
VC_t029,tRNA
VC_t030,tRNA
VC_t031,tRNA
VC_t032,tRNA
VC_t033,tRNA
VC_t034,tRNA
VC_t035,tRNA
VC_t036,tRNA
VC_t037,tRNA
VC_t038,tRNA
VC_t039,tRNA
VC_t040,tRNA
VC_t041,tRNA
VC_t042,tRNA
VC_t043,tRNA
VC_t044,tRNA
VC_t045,tRNA
VC_t046,tRNA
VC_t047,tRNA
VC_t048,tRNA
VC_t049,tRNA
VC_t050,tRNA
VC_t051,tRNA
VC_t052,tRNA
VC_t053,tRNA
VC_t054,tRNA
VC_t055,tRNA
VC_t056,tRNA
VC_t057,tRNA
VC_t058,tRNA
VC_t059,tRNA
VC_t060,tRNA
VC_t061,tRNA
VC_t062,tRNA
VC_t063,tRNA
VC_t064,tRNA
VC_t065,tRNA
VC_t066,tRNA
VC_t067,tRNA
VC_t068,tRNA
VC_t069,tRNA
VC_t070,tRNA
VC_t071,tRNA
VC_t072,tRNA
VC_t073,tRNA
VC_t074,tRNA
VC_t075,tRNA
VC_t076,tRNA
VC_t077,tRNA
VC_t078,tRNA
VC_t079,tRNA
VC_t080,tRNA
VC_t081,tRNA
VC_t082,tRNA
VC_t083,tRNA
VC_t084,tRNA
VC_t085,tRNA
VC_t086,tRNA
VC_t087,tRNA
VC_t088,tRNA
VC_t089,tRNA
VC_t090,tRNA
VC_t091,tRNA
VC_t092,tRNA
VC_t093,tRNA
VC_t094,tRNA
aat,MONOMER
accA,MONOMER
accB,MONOMER
accC,MONOMER
accD,MONOMER
ace,MONOMER
aceA,MONOMER
aceB,MONOMER
aceE,MONOMER
aceF,MONOMER
acfA,MONOMER
acfB,MONOMER
acfC,MONOMER
acfD,MONOMER
acgA,MONOMER
acgB,MONOMER
ackA1,MONOMER
ackA2,MONOMER
acnB,MONOMER
acnD,MONOMER
acpH,MONOMER
acpP,MONOMER
acpS,MONOMER
acs,MONOMER
add,MONOMER
adhE,MONOMER
adk,MONOMER
ahpC,MONOMER
alaS,MONOMER
ald,MONOMER
aldA,MONOMER
almE,MONOMER
almF,MONOMER
almG,MONOMER
alr,MONOMER
alsD,MONOMER
alsO,MONOMER
alsR,MONOMER
alsS,MONOMER
amiB,MONOMER
ampD,MONOMER
ampG,MONOMER
anmK,MONOMER
ansA,MONOMER
apaG,MONOMER
apbC,MONOMER
aphA,MONOMER
aphB,MONOMER
apt,MONOMER
arcA,MONOMER
arcB,MONOMER
argA,MONOMER
argB,MONOMER
argC,MONOMER
argD,MONOMER
argE,MONOMER
argF,MONOMER
argG,MONOMER
argH,MONOMER
argR,MONOMER
argS,MONOMER
aroA,MONOMER
aroB,MONOMER
aroC,MONOMER
aroE,MONOMER
aroF,MONOMER
aroG,MONOMER
aroK,MONOMER
aroQ,MONOMER
arsC,MONOMER
arsJ,MONOMER
arsR,MONOMER
artM,MONOMER
artP,MONOMER
artQ,MONOMER
asd1,MONOMER
asd2,MONOMER
ask,MONOMER
asnB,MONOMER
asnC,MONOMER
asnS,MONOMER
aspA,MONOMER
aspC,MONOMER
aspS,MONOMER
astA,MONOMER
astD,MONOMER
atpA,MONOMER
atpB,MONOMER
atpC,MONOMER
atpD,MONOMER
atpE,MONOMER
atpF,MONOMER
atpG,MONOMER
atpH,MONOMER
atpI,MONOMER
bamA,MONOMER
bamB,MONOMER
bamC,MONOMER
bamE,MONOMER
bap1,MONOMER
bcp,MONOMER
bfd,MONOMER
bfr,MONOMER
bioA,MONOMER
bioB,MONOMER
bioC,MONOMER
bioD,MONOMER
bioF,MONOMER
bioH,MONOMER
birA,MONOMER
brnQ,MONOMER
bsrV,MONOMER
btuB,MONOMER
btuC,MONOMER
btuD,MONOMER
btuF,MONOMER
cadA,MONOMER
cadB,MONOMER
cadC,MONOMER
cap2,MONOMER
cap3,MONOMER
capV,MONOMER
carA,MONOMER
carB,MONOMER
carR,MONOMER
carS,MONOMER
catB,MONOMER
cbiB,MONOMER
cbiP,MONOMER
ccmA,MONOMER
ccmB,MONOMER
ccmC,MONOMER
ccmD,MONOMER
ccmE,MONOMER
ccmF,MONOMER
ccmG,MONOMER
ccmH,MONOMER
ccmI,MONOMER
ccoG,MONOMER
ccoN,MONOMER
ccoO,MONOMER
ccoP,MONOMER
ccoQ,MONOMER
ccoS,MONOMER
cdd,MONOMER
cdgA,MONOMER
cdgB,MONOMER
cdgC,MONOMER
cdgD,MONOMER
cdgE,MONOMER
cdgF,MONOMER
cdgG,MONOMER
cdgH,MONOMER
cdgI,MONOMER
cdgJ,MONOMER
cdgK,MONOMER
cdgL,MONOMER
cdgM,MONOMER
cdpA,MONOMER
cep,MONOMER
cgtA,MONOMER
chb,MONOMER
chbG,MONOMER
chbP,MONOMER
cheA1,MONOMER
cheA2,MONOMER
cheA3,MONOMER
cheB1,MONOMER
cheB2,MONOMER
cheB3,MONOMER
cheD,MONOMER
cheR1,MONOMER
cheR2,MONOMER
cheR3,MONOMER
cheV1,MONOMER
cheV2,MONOMER
cheV3,MONOMER
cheV4,MONOMER
cheW1,MONOMER
cheW2,MONOMER
cheW3,MONOMER
cheY1,MONOMER
cheY2,MONOMER
cheY3,MONOMER
cheY4,MONOMER
cheZ,MONOMER
chiA1,MONOMER
chiA2,MONOMER
chiP,MONOMER
chiS,MONOMER
chrA,MONOMER
citA,MONOMER
citB,MONOMER
citC,MONOMER
citD,MONOMER
citE,MONOMER
citF,MONOMER
citG,MONOMER
citS,MONOMER
citX,MONOMER
clcA,MONOMER
clpA,MONOMER
clpB,MONOMER
clpP,MONOMER
clpS,MONOMER
clpX,MONOMER
cls,MONOMER
cmk,MONOMER
cmoA,MONOMER
cmoB,MONOMER
cmoM,MONOMER
coaA,MONOMER
coaBC,MONOMER
coaD,MONOMER
coaE,MONOMER
cobA,MONOMER
cobB,MONOMER
cobC,MONOMER
cobO,MONOMER
cobS,MONOMER
cobT,MONOMER
cobU,MONOMER
cod,MONOMER
comEA,MONOMER
comEC,MONOMER
copA,MONOMER
corC,MONOMER
cosR,MONOMER
cpdA,MONOMER
cpdB,MONOMER
cpoB,MONOMER
cpxA,MONOMER
cpxR,MONOMER
cqsA,MONOMER
cqsR,MONOMER
cqsS,MONOMER
cra,MONOMER
crcB,MONOMER
crl,MONOMER
crp,MONOMER
crr,MONOMER
crvA,MONOMER
crvB,MONOMER
cry1,MONOMER
cry2,MONOMER
csdA,MONOMER
csdE,MONOMER
csiV,MONOMER
cspA,MONOMER
cspD,MONOMER
cspV,MONOMER
csrA,MONOMER
csrD,MONOMER
ctxA,MONOMER
ctxB,MONOMER
cueR,MONOMER
cyaA,MONOMER
cyaY,MONOMER
cydA,MONOMER
cydB,MONOMER
cydC,MONOMER
cydD,MONOMER
cydH,MONOMER
cydX,MONOMER
cysB,MONOMER
cysC,MONOMER
cysD,MONOMER
cysE,MONOMER
cysH,MONOMER
cysI,MONOMER
cysJ,MONOMER
cysK,MONOMER
cysM,MONOMER
cysN,MONOMER
cysP,MONOMER
cysQ,MONOMER
cysS,MONOMER
cysT,MONOMER
cysW,MONOMER
cysZ,MONOMER
cytR,MONOMER
dacA1,MONOMER
dacA2,MONOMER
dacB,MONOMER
dapA,MONOMER
dapB,MONOMER
dapD,MONOMER
dapE,MONOMER
dapF,MONOMER
dbpA,MONOMER
dctD-1,MONOMER
dctD-2,MONOMER
dctP,MONOMER
dcuC,MONOMER
ddl,MONOMER
ddmA,MONOMER
ddmB,MONOMER
ddmC,MONOMER
ddmD,MONOMER
ddmE,MONOMER
def,MONOMER
degS,MONOMER
deoA,MONOMER
deoB,MONOMER
deoC,MONOMER
deoD1,MONOMER
deoD2,MONOMER
der,MONOMER
dinB,MONOMER
dinF,MONOMER
dinG,MONOMER
djlA,MONOMER
dksA,MONOMER
dnaA,MONOMER
dnaB,MONOMER
dnaE,MONOMER
dnaG,MONOMER
dnaJ,MONOMER
dnaK,MONOMER
dnaN,MONOMER
dnaQ,MONOMER
dnaX,MONOMER
dncV,MONOMER
dns,MONOMER
dosM,MONOMER
dprA,MONOMER
dsbA,MONOMER
dsbB,MONOMER
dsbC,MONOMER
dsbD,MONOMER
dsdC,MONOMER
dtd,MONOMER
dtpA,MONOMER
dusA,MONOMER
dusB,MONOMER
dusC,MONOMER
dxs,MONOMER
ectA,MONOMER
ectB,MONOMER
ectC,MONOMER
eda,MONOMER
edd,MONOMER
efp,MONOMER
elbB,MONOMER
elyC,MONOMER
emrD,MONOMER
emrD3,MONOMER
eno,MONOMER
envC,MONOMER
envZ,MONOMER
epd,MONOMER
epmA,MONOMER
epmB,MONOMER
era,MONOMER
erpA,MONOMER
ettA,MONOMER
exbB1,MONOMER
exbB2,MONOMER
exbD1,MONOMER
exbD2,MONOMER
exoI,MONOMER
fabA,MONOMER
fabB,MONOMER
fabD,MONOMER
fabF,MONOMER
fabG,MONOMER
fabH1,MONOMER
fabH2,MONOMER
fabR,MONOMER
fabV,MONOMER
fabZ,MONOMER
fadA,MONOMER
fadB,MONOMER
fadD,MONOMER
fadE,MONOMER
fadH,MONOMER
fadI,MONOMER
fadJ,MONOMER
fadL-2,MONOMER
fadR,MONOMER
fau,MONOMER
fbaA,MONOMER
fbp,MONOMER
fdgA,MONOMER
fdhD,MONOMER
fdx,MONOMER
feoB,MONOMER
ffh,MONOMER
ffs,RNA
fhs,MONOMER
fhuA,MONOMER
fhuB,MONOMER
fhuC,MONOMER
fhuD,MONOMER
fieF,MONOMER
fis,MONOMER
fkpA,MONOMER
fkpB,MONOMER
flaA,MONOMER
flaB,MONOMER
flaC,MONOMER
flaD,MONOMER
flaE,MONOMER
flaG,MONOMER
fldA,MONOMER
fldB,MONOMER
flgA,MONOMER
flgB,MONOMER
flgC,MONOMER
flgD,MONOMER
flgE,MONOMER
flgF,MONOMER
flgG,MONOMER
flgH,MONOMER
flgI,MONOMER
flgJ,MONOMER
flgK,MONOMER
flgL,MONOMER
flgM,MONOMER
flgN,MONOMER
flgP,MONOMER
flgT,MONOMER
flhA,MONOMER
flhB,MONOMER
flhF,MONOMER
flhG,MONOMER
fliA,MONOMER
fliD,MONOMER
fliE,MONOMER
fliF,MONOMER
fliG,MONOMER
fliH,MONOMER
fliI,MONOMER
fliJ,MONOMER
fliK,MONOMER
fliL,MONOMER
fliM,MONOMER
fliN,MONOMER
fliO,MONOMER
fliP,MONOMER
fliQ,MONOMER
fliR,MONOMER
fliS,MONOMER
fliT,MONOMER
flrA,MONOMER
flrB,MONOMER
flrC,MONOMER
flrD,MONOMER
fmt,MONOMER
focA,MONOMER
folA,MONOMER
folB,MONOMER
folC,MONOMER
folD,MONOMER
folE,MONOMER
folK,MONOMER
folP,MONOMER
frdA,MONOMER
frdB,MONOMER
frdC,MONOMER
frdD,MONOMER
fre,MONOMER
frr,MONOMER
frsA,MONOMER
fruA,MONOMER
fruB,MONOMER
fruI,MONOMER
fruT,MONOMER
ftnA,MONOMER
ftsA,MONOMER
ftsB,MONOMER
ftsE,MONOMER
ftsH,MONOMER
ftsI,MONOMER
ftsK,MONOMER
ftsL,MONOMER
ftsN,MONOMER
ftsQ,MONOMER
ftsW,MONOMER
ftsX,MONOMER
ftsY,MONOMER
ftsZ,MONOMER
fumC,MONOMER
fur,MONOMER
fusA,MONOMER
fxsA,MONOMER
galE,MONOMER
galK,MONOMER
galM,MONOMER
galU,MONOMER
gap,MONOMER
gbpA,MONOMER
gcvH,MONOMER
gcvP,MONOMER
gcvT,MONOMER
ggt,MONOMER
glgA,MONOMER
glgB,MONOMER
glgC1,MONOMER
glgC2,MONOMER
glgP,MONOMER
glgX,MONOMER
glmM,MONOMER
glmS,MONOMER
