,value
gshA,TU2G6Z-2766
gshB,TU2G6Z-2712
gsk1,TU2G6Z-4040
gsk2,TU2G6Z-1876
gspA,TU2G6Z-3689
gspB,TU2G6Z-3689
gspC,TU2G6Z-3836
gspD,TU2G6Z-3836
gspE,TU2G6Z-3836
gspF,TU2G6Z-3836
gspG,TU2G6Z-3836
gspH,TU2G6Z-3836
gspI,TU2G6Z-3836
gspJ,TU2G6Z-3836
gspK,TU2G6Z-2797
gspL,TU2G6Z-3836
gspM,TU2G6Z-3836
gspN,TU2G6Z-3836
guaA,TU2G6Z-2878
guaB,TU2G6Z-2878
gyrA,TU2G6Z-3116
gyrB,TU2G6Z-2464
hapA,TU2G6Z-2083
hasR,TU2G6Z-2107
hcp-1,TU2G6Z-3193
hcp-2,TU2G6Z-1407
helD,TU2G6Z-2096
hemA,TU2G6Z-3558
hemB,TU2G6Z-2516
hemC,TU2G6Z-2522
hemE,TU2G6Z-2637
hemF,TU2G6Z-2485
hemG,TU2G6Z-3855
hemH,TU2G6Z-2982
hemL,TU2G6Z-2804
hemN,TU2G6Z-2521
hemW,TU2G6Z-2703
hflC,TU2G6Z-2649
hflD,TU2G6Z-3044
hflK,TU2G6Z-2649
hflX,TU2G6Z-2649
hfq,TU2G6Z-2649
higA1,TU2G6Z-1629
higA2,TU2G6Z-1694
higB1,TU2G6Z-1629
higB2,TU2G6Z-1694
hinT,TU2G6Z-3423
hisA,TU2G6Z-3046
hisB,TU2G6Z-3046
hisC,TU2G6Z-3046
hisD,TU2G6Z-3046
hisF,TU2G6Z-3046
hisG,TU2G6Z-3046
hisH,TU2G6Z-3046
hisI,TU2G6Z-3046
hisS,TU2G6Z-2874
hldE,TU2G6Z-3682
hlyA,TU2G6Z-1500
hlyU,TU2G6Z-2834
hmpA,TU2G6Z-2144
hns,TU2G6Z-4039
holA,TU2G6Z-2961
holB,TU2G6Z-3496
holC,TU2G6Z-3721
holD,TU2G6Z-2823
hpf,TU2G6Z-3733
hppD,TU2G6Z-3164
hpt,TU2G6Z-4099
hrpA,TU2G6Z-3177
hrpB,TU2G6Z-2788
hscA,TU2G6Z-2869
hscB,TU2G6Z-2869
hslO,TU2G6Z-3837
hslR,TU2G6Z-3837
hslU,TU2G6Z-3802
hslV,TU2G6Z-3802
htpG,TU2G6Z-2980
htpX,TU2G6Z-3041
hubP,TU2G6Z-2988
hupA,TU2G6Z-2600
hutA,TU2G6Z-2117
hutB,TU2G6Z-1936
hutC,TU2G6Z-3087
hutD,TU2G6Z-1936
hutH,TU2G6Z-3086
hutR,TU2G6Z-1427
hutW,TU2G6Z-1935
hutX,TU2G6Z-1935
hutZ,TU2G6Z-1935
ibaG,TU2G6Z-3730
icd,TU2G6Z-4037
ihfA,TU2G6Z-3097
ihfB,TU2G6Z-3436
ileS,TU2G6Z-2836
ilvA,TU2G6Z-2472
ilvC,TU2G6Z-4129
ilvD,TU2G6Z-2472
ilvE,TU2G6Z-2472
ilvH,TU2G6Z-3707
ilvI,TU2G6Z-3707
ilvM,TU2G6Z-2472
ilvY,TU2G6Z-4130
infA,TU2G6Z-3347
infB,TU2G6Z-2813
infC,TU2G6Z-1539
intIA,TU2G6Z-2130
irgA,TU2G6Z-2716
irgB,TU2G6Z-4106
irpA,TU2G6Z-3121
iscA,TU2G6Z-2868
iscR,TU2G6Z-2868
iscS,TU2G6Z-2868
iscU,TU2G6Z-2868
iscX,TU2G6Z-2870
ispA,TU2G6Z-2933
ispB,TU2G6Z-4109
ispC,TU2G6Z-3593
ispD,TU2G6Z-2753
ispE,TU2G6Z-3559
ispF,TU2G6Z-2753
ispG,TU2G6Z-2874
ispH,TU2G6Z-2837
iurV,TU2G6Z-2137
katG,TU2G6Z-3992
kdkA,TU2G6Z-2581
kdsA,TU2G6Z-3558
kdsB,TU2G6Z-3414
kdsC,TU2G6Z-3732
kdsD,TU2G6Z-3732
kdtA,TU2G6Z-2582
kefB,TU2G6Z-3762
kefG,TU2G6Z-3762
lamB,TU2G6Z-1995
lapB,TU2G6Z-3435
ldcV,TU2G6Z-3549
ldhA,TU2G6Z-2142
ldtA,TU2G6Z-3123
ldtB,TU2G6Z-1425
lepA,TU2G6Z-3697
lepB,TU2G6Z-3697
leuA,TU2G6Z-3712
leuB,TU2G6Z-3712
leuC,TU2G6Z-3712
leuD,TU2G6Z-3712
leuO,TU2G6Z-3709
leuS,TU2G6Z-2962
lexA,TU2G6Z-2511
lgt,TU2G6Z-2832
lhgO,TU2G6Z-1461
lifO,TU2G6Z-1502
ligA,TU2G6Z-2971
lipA,TU2G6Z-2957
lipB,TU2G6Z-2957
lldD,TU2G6Z-1971
lnt,TU2G6Z-2963
lolA,TU2G6Z-3038
lolB,TU2G6Z-3559
lolC,TU2G6Z-3415
lolD,TU2G6Z-3415
lolE,TU2G6Z-3415
lonA,TU2G6Z-3442
lpcA,TU2G6Z-3582
lpdA,TU2G6Z-3671
lplA,TU2G6Z-3180
lpoA,TU2G6Z-2780
lpoB,TU2G6Z-3422
lpp,TU2G6Z-2160
lptA,TU2G6Z-3732
lptB,TU2G6Z-3732
lptC,TU2G6Z-3732
lptD,TU2G6Z-2695
lptF,TU2G6Z-3719
lptG,TU2G6Z-3719
lpxA,TU2G6Z-3591
lpxB,TU2G6Z-3591
lpxC,TU2G6Z-3667
lpxD,TU2G6Z-3592
lpxH,TU2G6Z-3397
lpxK,TU2G6Z-3414
lpxL,TU2G6Z-2574
lpxN,TU2G6Z-2574
lrp,TU2G6Z-3429
lspA,TU2G6Z-2836
ltaE,TU2G6Z-1853
luxO,TU2G6Z-2999
luxP,TU2G6Z-1836
luxQ,TU2G6Z-1836
luxS,TU2G6Z-2767
luxU,TU2G6Z-2999
lysA,TU2G6Z-2523
lysC,TU2G6Z-4112
lysS,TU2G6Z-2827
maeA,TU2G6Z-3074
maeB,TU2G6Z-3807
maf,TU2G6Z-3929
maiA,TU2G6Z-3164
makA,TU2G6Z-1916
makB,TU2G6Z-1916
makC,TU2G6Z-1916
makD,TU2G6Z-1916
malE,TU2G6Z-1953
malF,TU2G6Z-1953
malG,TU2G6Z-1953
malK,TU2G6Z-1954
malQ,TU2G6Z-1405
malT,TU2G6Z-2168
manA1,TU2G6Z-2598
manA2,TU2G6Z-3389
manB,TU2G6Z-2584
manC,TU2G6Z-2584
maoP,TU2G6Z-1991
map,TU2G6Z-3599
matP,TU2G6Z-3226
mazG,TU2G6Z-3691
mbaA,TU2G6Z-2846
mdh,TU2G6Z-2688
mdoG,TU2G6Z-3133
mdoH,TU2G6Z-3133
melA,TU2G6Z-3328
menA,TU2G6Z-3801
menB,TU2G6Z-3472
menC,TU2G6Z-3472
menD,TU2G6Z-3472
menE,TU2G6Z-3472
menF,TU2G6Z-3472
menH,TU2G6Z-3472
mepK,TU2G6Z-3124
metA,TU2G6Z-3287
metB,TU2G6Z-3808
metC,TU2G6Z-3319
metE,TU2G6Z-3970
metF,TU2G6Z-3809
metG,TU2G6Z-3005
metH,TU2G6Z-4113
metJ,TU2G6Z-3867
metK,TU2G6Z-2715
metN,TU2G6Z-2943
metQ,TU2G6Z-2943
metR,TU2G6Z-3969
mfd,TU2G6Z-3416
mglA,TU2G6Z-3156
mglB,TU2G6Z-3156
mglC,TU2G6Z-3156
mgtE,TU2G6Z-3734
miaA,TU2G6Z-2648
miaB,TU2G6Z-2965
minC,TU2G6Z-3465
minD,TU2G6Z-3465
minE,TU2G6Z-3465
mioC,TU2G6Z-2460
mlaC,TU2G6Z-3730
mlaD,TU2G6Z-3730
mlaE,TU2G6Z-3730
mlaF,TU2G6Z-3730
mlp24,TU2G6Z-3553
mlp37,TU2G6Z-1940
mltA,TU2G6Z-3625
mltB,TU2G6Z-3464
mltC,TU2G6Z-2699
mltF,TU2G6Z-4072
mltG,TU2G6Z-3496
mnmA,TU2G6Z-3044
mnmC,TU2G6Z-3915
mnmE,TU2G6Z-2460
mnmG,TU2G6Z-3859
moaA,TU2G6Z-3000
moaB,TU2G6Z-3000
moaC,TU2G6Z-3000
moaD,TU2G6Z-3000
moaE,TU2G6Z-3000
mobA,TU2G6Z-3250
modA,TU2G6Z-1830
modB,TU2G6Z-1830
modC,TU2G6Z-1830
moeA,TU2G6Z-1778
moeB,TU2G6Z-1778
motA,TU2G6Z-2935
motB,TU2G6Z-3361
mpl,TU2G6Z-3736
mraY,TU2G6Z-3669
mrcA,TU2G6Z-3871
mrcB,TU2G6Z-2788
mrdA,TU2G6Z-2960
mrdB,TU2G6Z-2960
mreB,TU2G6Z-2679
mreC,TU2G6Z-2680
mreD,TU2G6Z-2680
mrpA',TU2G6Z-1465
mrpC,TU2G6Z-1465
mrpD,TU2G6Z-1465
mrpE,TU2G6Z-1465
mrpF,TU2G6Z-1465
mrpG,TU2G6Z-1465
msbA,TU2G6Z-3414
mscL,TU2G6Z-1775
mscS,TU2G6Z-2719
mshA,TU2G6Z-2677
mshB,TU2G6Z-2677
mshC,TU2G6Z-2677
mshD,TU2G6Z-2677
mshE,TU2G6Z-2676
mshF,TU2G6Z-2676
mshG,TU2G6Z-2676
mshI,TU2G6Z-2676
mshJ,TU2G6Z-2676
mshK,TU2G6Z-2676
mshL,TU2G6Z-2676
mshM,TU2G6Z-2676
mshN,TU2G6Z-2676
mshO,TU2G6Z-2677
mshP,TU2G6Z-2677
mshQ,TU2G6Z-2677
msrA,TU2G6Z-3740
msrB,TU2G6Z-3103
mtlA,TU2G6Z-2005
mtlD,TU2G6Z-2005
mtlR,TU2G6Z-2005
mtnN,TU2G6Z-3658
mukB,TU2G6Z-3338
mukE,TU2G6Z-3338
mukF,TU2G6Z-3338
murA,TU2G6Z-3730
murB,TU2G6Z-2630
murC,TU2G6Z-3669
murD,TU2G6Z-3669
murE,TU2G6Z-3669
murF,TU2G6Z-3669
murG,TU2G6Z-3669
murI,TU2G6Z-4132
murJ,TU2G6Z-2835
murP,TU2G6Z-2569
murQ1,TU2G6Z-2569
murQ2,TU2G6Z-2839
mutH,TU2G6Z-2831
mutL,TU2G6Z-2648
mutM,TU2G6Z-2578
mutS,TU2G6Z-2755
mutT,TU2G6Z-3665
mutY,TU2G6Z-2700
nadA,TU2G6Z-3392
nadB,TU2G6Z-3879
nadC,TU2G6Z-3675
nadD,TU2G6Z-1494
nadE,TU2G6Z-1493
nadK,TU2G6Z-2917
nagA1,TU2G6Z-2985
nagA2,TU2G6Z-3367
nagB,TU2G6Z-2051
nagE,TU2G6Z-2986
nagK,TU2G6Z-3252
nagZ,TU2G6Z-4088
nanA,TU2G6Z-3366
nanE,TU2G6Z-3367
nanK,TU2G6Z-3367
nanM,TU2G6Z-3364
nanQ,TU2G6Z-3262
napA,TU2G6Z-1804
napB,TU2G6Z-1804
napC,TU2G6Z-1804
napF,TU2G6Z-1804
narQ,TU2G6Z-1803
ndk,TU2G6Z-2872
nfo,TU2G6Z-3650
nfsA,TU2G6Z-2854
nfuA,TU2G6Z-3834
nhaA,TU2G6Z-3296
nhaB,TU2G6Z-3426
nhaC,TU2G6Z-2141
nhaD,TU2G6Z-2055
nhaP1,TU2G6Z-4114
nhaR,TU2G6Z-2833
nifJ,TU2G6Z-2125
nikA,TU2G6Z-2035
nikB,TU2G6Z-2035
nikC,TU2G6Z-2035
nikDE,TU2G6Z-2035
nlpC,TU2G6Z-3994
nlpD,TU2G6Z-2753
nlpI,TU2G6Z-2817
nnr,TU2G6Z-1483
nnrS,TU2G6Z-3634
norR,TU2G6Z-2145
nqrA,TU2G6Z-3615
nqrB,TU2G6Z-3615
nqrC,TU2G6Z-3615
nqrD,TU2G6Z-3615
nqrE,TU2G6Z-3615
nqrF,TU2G6Z-3615
nqrM,TU2G6Z-3614
nrdA,TU2G6Z-3114
nrdB,TU2G6Z-3114
nrdD,TU2G6Z-1724
nrdG,TU2G6Z-1724
nrdR,TU2G6Z-3603
nspC,TU2G6Z-3294
nspS,TU2G6Z-2846
nth,TU2G6Z-2996
ntrC,TU2G6Z-3845
nudC,TU2G6Z-2636
nudE,TU2G6Z-3835
nudF,TU2G6Z-3681
nusA,TU2G6Z-2813
nusB,TU2G6Z-3603
nusG,TU2G6Z-2633
oadA-1,TU2G6Z-2764
oadA-2,TU2G6Z-2893
oadB-1,TU2G6Z-2764
oadB-2,TU2G6Z-2893
oadG-1,TU2G6Z-2764
oadG-2,TU2G6Z-2893
ompA,TU2G6Z-3572
ompR,TU2G6Z-3829
ompT,TU2G6Z-3401
ompU,TU2G6Z-2808
ompW,TU2G6Z-2081
opgC,TU2G6Z-3456
oppB,TU2G6Z-3031
oppC,TU2G6Z-3031
oppF,TU2G6Z-3031
opuD,TU2G6Z-4025
orn,TU2G6Z-2646
oscR,TU2G6Z-1413
oxyR1,TU2G6Z-3870
oxyR2,TU2G6Z-2863
pabA,TU2G6Z-3770
pabB,TU2G6Z-3142
pabC,TU2G6Z-3496
pal,TU2G6Z-3393
panB,TU2G6Z-2783
panC,TU2G6Z-2783
panE,TU2G6Z-3623
panP,TU2G6Z-3051
parA1,TU2G6Z-3859
parA2,TU2G6Z-2041
parB1,TU2G6Z-3859
parB2,TU2G6Z-2041
parC,TU2G6Z-3680
parD1,TU2G6Z-1559
parD2,TU2G6Z-1604
parD3,TU2G6Z-1623
parE,TU2G6Z-3680
parE1,TU2G6Z-1559
parE2,TU2G6Z-1604
parE3,TU2G6Z-1623
parP,TU2G6Z-3515
pbpG,TU2G6Z-1909
pckA,TU2G6Z-3838
pcnB,TU2G6Z-2783
pdeS,TU2G6Z-3967
pdhR,TU2G6Z-3672
pdxA,TU2G6Z-2694
pdxB,TU2G6Z-3533
pdxH,TU2G6Z-2043
pdxJ,TU2G6Z-3696
pepA,TU2G6Z-3720
pepB,TU2G6Z-2871
pepN,TU2G6Z-3236
pepT,TU2G6Z-1477
petA,TU2G6Z-2778
petB,TU2G6Z-2778
petC,TU2G6Z-2778
pfkA,TU2G6Z-3810
pfkB,TU2G6Z-1727
pflA,TU2G6Z-3409
pflB,TU2G6Z-3407
pgeF,TU2G6Z-2849
pgi,TU2G6Z-2661
pgk,TU2G6Z-2718
pgl,TU2G6Z-1928
pgm,TU2G6Z-3527
pgpA,TU2G6Z-3603
pgsA,TU2G6Z-3093
pgtA,TU2G6Z-1818
phaB,TU2G6Z-1810
phbC,TU2G6Z-1810
phd,TU2G6Z-1698
pheS,TU2G6Z-3096
pheT,TU2G6Z-3096
phnR,TU2G6Z-1770
phnW,TU2G6Z-1772
phnX,TU2G6Z-1772
phoB,TU2G6Z-2857
phoR,TU2G6Z-2857
phoU,TU2G6Z-2859
phoX,TU2G6Z-2165
phrA,TU2G6Z-1425
pilA,TU2G6Z-3676
pilB,TU2G6Z-3676
pilC,TU2G6Z-3677
pilD,TU2G6Z-3678
pilF,TU2G6Z-3288
pilM,TU2G6Z-3778
pilN,TU2G6Z-3778
pilO,TU2G6Z-3778
pilP,TU2G6Z-3778
pilQ,TU2G6Z-3778
pilT,TU2G6Z-2708
pilU,TU2G6Z-2708
plsB,TU2G6Z-4141
plsC1,TU2G6Z-2078
plsC2,TU2G6Z-3452
plsC3,TU2G6Z-3729
plsX,TU2G6Z-3498
plsY,TU2G6Z-4102
plzA,TU2G6Z-2842
plzB,TU2G6Z-3416
plzC,TU2G6Z-3896
plzD,TU2G6Z-2161
plzE,TU2G6Z-1835
pmbA,TU2G6Z-3877
pncA,TU2G6Z-2097
pncB,TU2G6Z-1444
pncC,TU2G6Z-2758
pnp,TU2G6Z-2816
pntA,TU2G6Z-1755
pntB,TU2G6Z-1755
polA,TU2G6Z-2518
pomB,TU2G6Z-2935
potA,TU2G6Z-3200
potB,TU2G6Z-3200
potC,TU2G6Z-3200
potD1,TU2G6Z-3198
potE,TU2G6Z-2017
ppa,TU2G6Z-3738
ppc,TU2G6Z-3784
ppiD,TU2G6Z-3440
ppk1,TU2G6Z-2858
ppk2,TU2G6Z-2860
ppnP,TU2G6Z-2062
ppsA,TU2G6Z-1973
ppx,TU2G6Z-2858
pqiB,TU2G6Z-3356
prc,TU2G6Z-3238
prfA,TU2G6Z-3558
prfB,TU2G6Z-2827
prfC,TU2G6Z-4092
priA,TU2G6Z-3805
priB,TU2G6Z-2659
prlC,TU2G6Z-2559
prmA,TU2G6Z-2613
prmB,TU2G6Z-3538
prmC,TU2G6Z-3558
proA,TU2G6Z-3603
proB,TU2G6Z-3603
proC,TU2G6Z-2706
proQ,TU2G6Z-3238
prpB,TU2G6Z-3161
prpC,TU2G6Z-3161
prpF,TU2G6Z-3161
prs,TU2G6Z-3559
prtV,TU2G6Z-1503
prxA,TU2G6Z-3779
psd,TU2G6Z-2644
pspA,TU2G6Z-3322
pspB,TU2G6Z-3322
pspC,TU2G6Z-3322
pspF,TU2G6Z-3323
pspG,TU2G6Z-2665
pssA,TU2G6Z-2628
pstA1,TU2G6Z-2859
pstA2,TU2G6Z-1429
pstB1,TU2G6Z-2859
pstB2,TU2G6Z-1429
pstC1,TU2G6Z-2859
pstC2,TU2G6Z-1429
pstS1,TU2G6Z-2857
pstS2,TU2G6Z-1428
pta,TU2G6Z-3033
ptd,TU2G6Z-2774
pth,TU2G6Z-3560
ptrB,TU2G6Z-1427
ptsG,TU2G6Z-3495
ptsH,TU2G6Z-2968
ptsI,TU2G6Z-2967
ptsN,TU2G6Z-3733
ptsP,TU2G6Z-2832
purB,TU2G6Z-3043
purC,TU2G6Z-3075
purD,TU2G6Z-2602
purE,TU2G6Z-2484
purF,TU2G6Z-2992
purH,TU2G6Z-2602
purL,TU2G6Z-2922
purM,TU2G6Z-3580
purN,TU2G6Z-3580
purR,TU2G6Z-3340
purT,TU2G6Z-3098
purU,TU2G6Z-3935
putA,TU2G6Z-2025
putP,TU2G6Z-2024
pxpA,TU2G6Z-1859
pxpB,TU2G6Z-1859
pxpC,TU2G6Z-1859
pyk,TU2G6Z-1821
pykF,TU2G6Z-4104
pyrB,TU2G6Z-3727
pyrC,TU2G6Z-2076
pyrD,TU2G6Z-3233
pyrE,TU2G6Z-2573
pyrF,TU2G6Z-3434
pyrH,TU2G6Z-3596
pyrI,TU2G6Z-3727
qstR,TU2G6Z-2674
queA,TU2G6Z-2865
queC,TU2G6Z-3169
queD,TU2G6Z-4021
queE,TU2G6Z-3169
queF,TU2G6Z-2941
queG,TU2G6Z-4117
radA,TU2G6Z-3642
radC,TU2G6Z-2576
raiA,TU2G6Z-2847
rapA,TU2G6Z-3724
rapZ,TU2G6Z-3733
rarD,TU2G6Z-2564
rbfA,TU2G6Z-2814
rbmA,TU2G6Z-2950
rbmB,TU2G6Z-4070
rbmC,TU2G6Z-4069
rbmE,TU2G6Z-2952
rbsA,TU2G6Z-1453
rbsB,TU2G6Z-1453
rbsC,TU2G6Z-1453
rbsD,TU2G6Z-1453
rbsK,TU2G6Z-4153
rctB,TU2G6Z-2172
rdgC,TU2G6Z-2856
recA,TU2G6Z-2759
recB,TU2G6Z-3629
recC,TU2G6Z-3629
recD,TU2G6Z-3629
recF,TU2G6Z-2464
recG,TU2G6Z-3826
recJ,TU2G6Z-3673
recN,TU2G6Z-2916
recO,TU2G6Z-3696
recQ,TU2G6Z-2565
recR,TU2G6Z-3017
recX,TU2G6Z-2759
relA,TU2G6Z-3692
relB1,TU2G6Z-1567
relB2,TU2G6Z-1595
relB3,TU2G6Z-1671
relE1,TU2G6Z-1567
relE2,TU2G6Z-1595
relE3,TU2G6Z-1671
relV,TU2G6Z-4030
rep,TU2G6Z-4128
rfaD,TU2G6Z-2583
rfaH,TU2G6Z-4062
rhlB,TU2G6Z-2620
rho,TU2G6Z-2622
rhtB,TU2G6Z-2528
ribA2,TU2G6Z-3120
ribD,TU2G6Z-3603
ribF,TU2G6Z-2836
ribN,TU2G6Z-1987
rimI,TU2G6Z-2823
rimJ,TU2G6Z-3146
rimK,TU2G6Z-3609
rimM,TU2G6Z-2771
rimO,TU2G6Z-3872
rimP,TU2G6Z-2813
rlmA,TU2G6Z-3487
rlmB,TU2G6Z-3757
rlmC,TU2G6Z-1942
rlmD,TU2G6Z-3693
rlmE,TU2G6Z-2809
rlmF,TU2G6Z-3290
rlmH,TU2G6Z-2960
rlmKL,TU2G6Z-3231
rlpA,TU2G6Z-2960
rluB,TU2G6Z-3067
rluC,TU2G6Z-3928
rluD,TU2G6Z-2849
rluE,TU2G6Z-4038
rluF,TU2G6Z-3577
rmf,TU2G6Z-3229
rmuC,TU2G6Z-2505
rnb,TU2G6Z-2089
rnc,TU2G6Z-3697
rnd,TU2G6Z-3477
rne,TU2G6Z-3499
rng,TU2G6Z-2680
rnhA,TU2G6Z-3901
rnhB,TU2G6Z-3591
rnk,TU2G6Z-1773
rnpA,TU2G6Z-2461
rnpB,TU2G6Z-3670
rnr,TU2G6Z-3757
rnt,TU2G6Z-2994
rocS,TU2G6Z-2821
rodZ,TU2G6Z-2874
rpe,TU2G6Z-3774
rph,TU2G6Z-2572
rpiA,TU2G6Z-3705
rplA,TU2G6Z-2634
rplB,TU2G6Z-3756
rplC,TU2G6Z-3756
rplD,TU2G6Z-3756
rplE,TU2G6Z-3755
rplF,TU2G6Z-3755
rplI,TU2G6Z-2659
rplJ,TU2G6Z-2634
rplK,TU2G6Z-2634
rplL,TU2G6Z-2634
rplM,TU2G6Z-2777
rplN,TU2G6Z-3755
rplO,TU2G6Z-3755
rplP,TU2G6Z-3756
rplQ,TU2G6Z-3754
rplR,TU2G6Z-3755
rplS,TU2G6Z-2772
rplT,TU2G6Z-1541
rplU,TU2G6Z-2690
rplV,TU2G6Z-3756
rplW,TU2G6Z-3756
rplX,TU2G6Z-3755
rplY,TU2G6Z-3303
rpmA,TU2G6Z-2690
rpmB,TU2G6Z-2577
rpmC,TU2G6Z-3756
rpmD,TU2G6Z-3755
rpmE,TU2G6Z-3806
rpmF,TU2G6Z-3498
rpmG,TU2G6Z-2577
rpmH,TU2G6Z-2461
rpmI,TU2G6Z-1540
rpmJ,TU2G6Z-2928
rpoA,TU2G6Z-3754
rpoB,TU2G6Z-2635
rpoC,TU2G6Z-2635
rpoD,TU2G6Z-2747
rpoE,TU2G6Z-3698
rpoH,TU2G6Z-2536
rpoN,TU2G6Z-3733
rpoS,TU2G6Z-2754
rpoZ,TU2G6Z-3825
rppH,TU2G6Z-2832
rpsA,TU2G6Z-3437
rpsB,TU2G6Z-3598
rpsC,TU2G6Z-3756
rpsD,TU2G6Z-3754
rpsE,TU2G6Z-3755
rpsF,TU2G6Z-2659
rpsG,TU2G6Z-2654
rpsH,TU2G6Z-3755
rpsI,TU2G6Z-2777
rpsJ,TU2G6Z-3756
rpsK,TU2G6Z-3754
rpsL,TU2G6Z-2654
rpsM,TU2G6Z-3754
rpsN,TU2G6Z-3755
rpsO,TU2G6Z-2815
rpsP,TU2G6Z-2771
rpsQ,TU2G6Z-3756
rpsR,TU2G6Z-2659
rpsS,TU2G6Z-3756
rpsT,TU2G6Z-4090
rpsU,TU2G6Z-2749
rraA,TU2G6Z-3800
rraB,TU2G6Z-2681
rrf,TU2G6Z-2540
rseB,TU2G6Z-3698
rseP,TU2G6Z-3593
rsfS,TU2G6Z-2960
rsgA,TU2G6Z-2645
rsmA,TU2G6Z-2694
rsmB,TU2G6Z-2481
rsmC,TU2G6Z-2802
rsmD,TU2G6Z-2534
rsmE,TU2G6Z-2712
rsmF,TU2G6Z-3242
rsmG,TU2G6Z-3859
rsmH,TU2G6Z-3669
rsmI,TU2G6Z-4101
rsmS,TU2G6Z-3402
rssP,TU2G6Z-3936
rsuA,TU2G6Z-3300
rsxA,TU2G6Z-2996
rsxB,TU2G6Z-2996
rsxC,TU2G6Z-2996
rsxD,TU2G6Z-2996
rsxG,TU2G6Z-2996
rtxA,TU2G6Z-3210
rtxB,TU2G6Z-3209
rtxC,TU2G6Z-3210
rtxD,TU2G6Z-3209
rtxE,TU2G6Z-3209
ruvA,TU2G6Z-3395
ruvB,TU2G6Z-3395
ruvC,TU2G6Z-3395
ruvX,TU2G6Z-2711
sapC,TU2G6Z-3324
sbcB,TU2G6Z-3101
sbcC,TU2G6Z-1729
sbcD,TU2G6Z-1729
sdhA,TU2G6Z-3526
sdhB,TU2G6Z-3526
sdhC,TU2G6Z-3526
sdhD,TU2G6Z-3526
secA,TU2G6Z-3666
secB,TU2G6Z-3788
secD,TU2G6Z-2866
secD2,TU2G6Z-1811
secE,TU2G6Z-2633
secF,TU2G6Z-2866
secF2,TU2G6Z-1811
secG,TU2G6Z-2812
secY,TU2G6Z-3755
seqA,TU2G6Z-3528
serA,TU2G6Z-3706
serB,TU2G6Z-3895
serC,TU2G6Z-3057
serS,TU2G6Z-3039
sfsA,TU2G6Z-2786
shyA,TU2G6Z-1434
shyB,TU2G6Z-4103
shyC,TU2G6Z-4097
siaM,TU2G6Z-3366
siaP,TU2G6Z-3366
siaQ,TU2G6Z-3366
sixA,TU2G6Z-3518
slmA,TU2G6Z-2574
sltY,TU2G6Z-2844
slyD,TU2G6Z-3761
smpB,TU2G6Z-2913
smrA,TU2G6Z-3576
smrB,TU2G6Z-3913
sodA,TU2G6Z-3814
sodB,TU2G6Z-3508
sohB,TU2G6Z-4052
soxR,TU2G6Z-2157
speA,TU2G6Z-1884
speB,TU2G6Z-1884
speF,TU2G6Z-2018
speG,TU2G6Z-1955
spoT,TU2G6Z-3825
sppA,TU2G6Z-3482
srmB,TU2G6Z-2824
ssb,TU2G6Z-2675
sseA,TU2G6Z-1779
sspA,TU2G6Z-2779
sspB,TU2G6Z-2779
ssrA,TU2G6Z-2912
ssrS,TU2G6Z-3704
sstT,TU2G6Z-1416
sthA,TU2G6Z-4136
sucA,TU2G6Z-3526
sucB,TU2G6Z-3526
sucC,TU2G6Z-3525
sucD,TU2G6Z-3525
suhB,TU2G6Z-4086
surA,TU2G6Z-2694
surE,TU2G6Z-2753
syd,TU2G6Z-2942
tadA,TU2G6Z-2921
tagA,TU2G6Z-2904
tagE1,TU2G6Z-2004
tagE2,TU2G6Z-2909
tagH,TU2G6Z-1449
tagO,TU2G6Z-1449
tal,TU2G6Z-1780
tap1,TU2G6Z-3194
tatA,TU2G6Z-2507
tatB,TU2G6Z-2507
tatC,TU2G6Z-2507
tcdA,TU2G6Z-3624
tcpA,TU2G6Z-4164
tcpB,TU2G6Z-4152
tcpC,TU2G6Z-4152
tcpD,TU2G6Z-4152
tcpE,TU2G6Z-4152
tcpF,TU2G6Z-4178
tcpH,TU2G6Z-4150
tcpI,TU2G6Z-4078
tcpJ,TU2G6Z-2909
tcpP,TU2G6Z-4150
tcpQ,TU2G6Z-4152
tcpR,TU2G6Z-4152
tcpS,TU2G6Z-4152
tcpT,TU2G6Z-4152
tdh,TU2G6Z-1920
tesA,TU2G6Z-1864
tesB,TU2G6Z-4049
tfoS,TU2G6Z-3522
tfoX,TU2G6Z-4034
tfoY,TU2G6Z-3341
tgt,TU2G6Z-2865
thiC,TU2G6Z-2492
thiD,TU2G6Z-4022
thiE,TU2G6Z-2492
thiF,TU2G6Z-2492
thiH,TU2G6Z-2492
thiI,TU2G6Z-2936
thiL,TU2G6Z-3603
thiP,TU2G6Z-3735
thiQ,TU2G6Z-3735
thiS,TU2G6Z-2492
thrA,TU2G6Z-3651
thrB,TU2G6Z-3651
thrC,TU2G6Z-3651
thrL,TU2G6Z-3651
thrS,TU2G6Z-1539
thyA,TU2G6Z-2832
tig,TU2G6Z-3444
tilS,TU2G6Z-3589
tkt,TU2G6Z-4107
tldD,TU2G6Z-2680
tmk,TU2G6Z-3496
tnaA,TU2G6Z-1469
tnaC,TU2G6Z-1469
tnpA,TU2G6Z-1530
tolA,TU2G6Z-3393
tolB,TU2G6Z-3393
tolC,TU2G6Z-3882
tolQ,TU2G6Z-3393
tolR,TU2G6Z-3393
tonB1,TU2G6Z-1936
tonB2,TU2G6Z-3259
topA,TU2G6Z-3345
